no,code,district,road,location,type,lat,long,folder_url
1,ES 001,คลองสามวา,นิมิตใหม่,หน้าโรงเรียนสารสาสน์วิเทศนิมิตใหม่,Type B2,13.86934,100.73196,https://drive.google.com/drive/folders/18nTVSV8jV5xeqwg1oZ5JoAIWklig8ibp
2,ES 002,คลองสามวา,นิมิตใหม่,ตรงข้ามซอยนิมิตใหม่ 61,Type A,13.90858,100.74107,https://drive.google.com/drive/folders/1NE14DP8bOr4zCe2z22L9bNsqSoMS3iuK
3,ES 003,คลองสามวา,นิมิตใหม่,นิมิตใหม่ 64,Type A,13.90987,100.74421,https://drive.google.com/drive/folders/1eJTuX98_m73vMCD2L3WrAedwSLx2gySe
4,ES 004,คลองสามวา,นิมิตใหม่,ปากซอยนิมิตใหม่ 32,Type B,13.8731,100.73192,https://drive.google.com/drive/folders/1MFBO9jB91MJLTGju-Xx-8xSKU77ySHi_
5,ES 005,คลองสามวา,นิมิตใหม่,ปากซอยนิมิตใหม่ 19,Type B,13.85095,100.73205,https://drive.google.com/drive/folders/1EK4BzTuLQmysQu6MlVl_jHpMnOm3nEIR
6,ES 006,คลองสามวา,นิมิตใหม่,ตรงข้ามซอยนิมิตใหม่ 40,Type B,13.88318,100.73164,https://drive.google.com/drive/folders/1d4kiMVA4g0bOKhVRDDqA877hnqWFzthw
7,ES 007,คลองสามวา,นิมิตใหม่,หน้าโรงเรียนวัดสุทธิสะอาด,Type B,13.87719,100.73189,https://drive.google.com/drive/folders/1S5dRiFNWSDhvWWSp3EtOo6F6MjO8F0P0
8,ES 008,คลองสามวา,นิมิตใหม่,ซอยนิมิตใหม่ 40,Type B,13.88392,100.73185,https://drive.google.com/drive/folders/1Q47evLoYZX8akn-uKqTmqrF9niEyJI9g
9,ES 009,คลองสามวา,เลียบคลองสอง,ซอยเลียบคลองสอง 8,Type B,13.86004,100.70339,https://drive.google.com/drive/folders/1M86fQ06LUGa8jgF9MJibYK2xMiZ-0sUB
10,ES 010,คลองสามวา,เลียบคลองสอง,เลยซอยเลียบคลองสอง 3,Type B,13.859428,100.695821,https://drive.google.com/drive/folders/1DonoKe7Qe5tCieRi8QCRWOUooTFDfeaq
11,ES 011,คลองสามวา,เลียบคลองสอง,เลยซอยเลียบคลองสอง 9,Type B,13.859749,100.699072,https://drive.google.com/drive/folders/1Z8FfZZFxcDLe4vER780yu8afn1sXkua5
12,ES 012,คลองสามวา,เลียบคลองสอง,ก่อนถึงซอยเลียบคลองสอง 11,Type B,13.860195,100.702759,https://drive.google.com/drive/folders/1fSqXGlbVHcWnxErX1f_6IXOO_FzXOqo3
13,ES 013,คลองสามวา,เลียบคลองสอง,เลยซอยเลียบคลองสอง 15,Type B,13.860488,100.706118,https://drive.google.com/drive/folders/1xDK3MGsJBf12mEr3CMxCN2n1LTU4kvIc
14,ES 014,คลองสามวา,เลียบคลองสอง,เลยซอยเลียบคลองสอง 19,Type B,13.860765,100.709261,https://drive.google.com/drive/folders/1UOri1iS8FVb0AZoUe6G31yC8y6mdHwKn
15,ES 015,คลองสามวา,เลียบคลองสอง,ก่อนถึงซอยเลียบคลองสอง 28,Type B,13.861307,100.71727,https://drive.google.com/drive/folders/1w7e0aEb7pfSEa5oGpwCBgq-kBJlo4cUN
16,ES 016,คลองสามวา,เลียบคลองสอง,เลยซอยเลียบคลองสอง 18,Type B,13.860632,100.709656,https://drive.google.com/drive/folders/1WmTeoygvzok-jJmg2LP7zqxMGikAWe_h
17,ES 017,คลองสามวา,เลียบคลองสอง,ก่อนถึงซอยเลียบคลองสอง 14,Type B,13.860277,100.706022,https://drive.google.com/drive/folders/10fy4c7O2dDdXlpXKBOEABnbpKYUkKkz3
18,ES 018,คลองสามวา,เลียบคลองสอง,หน้าหมู่บ้านคุสิตแกรนปาร์ค,Type B,13.859541,100.699195,https://drive.google.com/drive/folders/1omj8FCIOE4pyNMuBSgr498UnkF5W9kFz
19,ES 019,คลองสามวา,เลียบคลองสอง,เลยซอยเลียบคลองสอง 6,Type B,13.859249,100.695819,https://drive.google.com/drive/folders/1JcTPbqPDrzsj1zQsrRtb9W16smuGWrlo
20,ES 020,คลองสามวา,พระยาสุเรนทร์,ตรงข้ามตลาดพระยาสุเรนทร์,Type B,13.83991,100.69665,https://drive.google.com/drive/folders/1nrZv7JyPvTuVoL3M6iL_1TfT-bQxNtfZ
21,ES 021,คลองสามวา,พระยาสุเรนทร์,หน้าวัดสัมมาชัญญาวาส,Type B,13.85469,100.69336,https://drive.google.com/drive/folders/17WPPOxlIoAU28ICC1Zjmh8WrTK2Wm-6d
22,ES 022,คลองสามวา,พระยาสุเรนทร์,ตรงข้ามซอยพระยาสุเรนทร์ 35,Type B,13.85232,100.69354,https://drive.google.com/drive/folders/1oSRxasF8bAwa7ozcamuUjU4itPwRBBXa
23,ES 023,คลองสามวา,พระยาสุเรนทร์,ตรงข้ามซอยพระยาสุเรนทร์ 31,Type B,13.84845,100.69531,https://drive.google.com/drive/folders/1riqGdCLt165ed1myV_xEjP0xq1ddl_CS
24,ES 024,คลองสามวา,พระยาสุเรนทร์,ตรงข้ามซอยพระยาสุเรนทร์ 20,Type B,13.825244,100.699633,https://drive.google.com/drive/folders/1UQN8b-vfsBEjqtfUl7ALBivkxZtQmyT8
25,ES 025,คลองสามวา,พระยาสุเรนทร์,เลยซอยพระยาสุเรนทร์ 11,Type B,13.826836,100.699268,https://drive.google.com/drive/folders/1BA8W9pTzHluQGd52nU4qB-aZ97JkFbW-
26,ES 026,คลองสามวา,พระยาสุเรนทร์,ก่อนถึงซอยพระยาสุเรนทร์ 21,Type B,13.833429,100.697979,https://drive.google.com/drive/folders/1Tf_rbb7SHMvtiAG4qfpOmUysa7OIIp_a
27,ES 027,คลองสามวา,พระยาสุเรนทร์,หน้าเทสโก้โลตัส ก่อนถึงคลองลักกะเขต,Type B,13.835988,100.697125,https://drive.google.com/drive/folders/17K24reDJpW9yqO9bO7IYPFMNGeMXdofA
28,ES 028,คลองสามวา,พระยาสุเรนทร์,หน้าบ้านเจ้าวิเชียรพระยาสุเรนทร์,Type B,13.839431,100.696363,https://drive.google.com/drive/folders/1S9L0ZkKkBC1L0ttWOM5BW5WFnhf5E5J7
29,ES 029,คลองสามวา,พระยาสุเรนทร์,เลยซอยพระยาสุเรนทร์ 27,Type B,13.84193,100.69613,https://drive.google.com/drive/folders/1yh5KkoB8umTdN_TNFYMMVrYzAMeKSois
30,ES 030,คลองสามวา,พระยาสุเรนทร์,เออโรงเรียนประชาราษฎร์อุปถัมภ์วิทยา,Type B,13.844513,100.696054,https://drive.google.com/drive/folders/1y1DacRaWGyghcj8dZANiX1gv49ZTSmG-
31,ES 031,คลองสามวา,พระยาสุเรนทร์,ตรงข้ามซอยพระยาสุเรนทร์ 32,Type B,13.847854,100.695381,https://drive.google.com/drive/folders/1y7wL6taA86NLxEceag-6-VpVzfykk22N
32,ES 032,คลองสามวา,พระยาสุเรนทร์,ก่อนถึงซอยพระยาสุเรนทร์ 33,Type B,13.851262,100.693665,https://drive.google.com/drive/folders/1qoRdu0pa8WxluUCIBmf7OysJst1tGyl5
33,ES 033,คลองสามวา,พระยาสุเรนทร์,เลยซอยพระยาสุเรนทร์ 35,Type B,13.852895,100.693126,https://drive.google.com/drive/folders/1nIpRlRPAdplAd_rsA_nCsOvYHffnjXNt
34,ES 034,คลองสามวา,พระยาสุเรนทร์,เลยซอยพระยาสุเรนทร์ 32,Type B,13.847854,100.697249,https://drive.google.com/drive/folders/1GlINSmTPhjZKFNVS9C3dsTKlxoGZVRSX
35,ES 035,คลองสามวา,พระยาสุเรนทร์,ตรงข้ามเยื้องโรงเรียนประชาราษฎร์อุปถัมภ์วิทยา,Type B,13.846295,100.696237,https://drive.google.com/drive/folders/1ZoxQwiCLmJV7a_fzWdHPPpzdKWfR9da7
36,ES 036,คลองสามวา,พระยาสุเรนทร์,ตรงข้ามเทสโก้โลตัส เลยคลองลักกะเขต,Type B,13.827362,100.699379,https://drive.google.com/drive/folders/1eqk6OnJrF0G1KyH56vPhvkE6vg7RY6v-
